remark,"CSV-Import-Export"
remark,"Date = Fri Sep 19 04:05:39 2025"
remark,"Version = RSLogix 5000 v19.01"
remark,"Owner = Windows User"
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,MSO,"","MOTION_INSTRUCTION[3]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MTimer,"","TIMER[6]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,N7_0,"","DINT[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,N8_0,"","DINT[2]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,N_Test,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,,O300,"","","Local:3:O.Data.0","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O301,"","","Local:3:O.Data.1","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O302,"","","Local:3:O.Data.2","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O303,"","","Local:3:O.Data.3","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O304,"","","Local:3:O.Data.4","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O400,"","","Local:4:O.Data.0","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O401,"","","Local:4:O.Data.1","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O402,"","","Local:4:O.Data.2","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O403,"","","Local:4:O.Data.3","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O404,"","","Local:4:O.Data.4","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O406,"","","Local:4:O.Data.6","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O407,"","","Local:4:O.Data.7","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O414,"","","Local:4:O.Data.14","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O415,"","","Local:4:O.Data.15","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O500,"SLICER BLADES INV ENABLE","","Local:5:O.Data.0","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O501,"SLICER BELTS INV ENABLE","","Local:5:O.Data.1","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,O502,"","","Local:5:O.Data.2","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,,One_Shot,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Pause_Bit,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Pointer_Bit,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Product_Data,"","INT[8]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Product_to_Bagger,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Prod_One_Shot,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Recipe,"","INT[6,8]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ResetTime,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningDischargeCamOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningDischargeOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningDischargeOffsetDiff,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningInfeedCamOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningInfeedOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunningInfeedOffsetDiff,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Scoop_Cam,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Servo_Ref_Complete,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SLICER_RUNOUT_HMI,"SLICER RUNOUT BUTTON ON HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SLICER_RUNOUT_TIMER,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,SRCam_Data,"","INT[2]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,StartCam,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Store,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Synchro_Cam,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,T4_0,"","TIMER[32]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,test,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Toggle,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketDown,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketDownAccel,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketDownSpeed,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketMAH,"","MOTION_INSTRUCTION","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketMAJ,"","MOTION_INSTRUCTION[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketMAM,"","MOTION_INSTRUCTION","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketMAS,"","MOTION_INSTRUCTION[10]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketUp,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WicketUpSpeed,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wicket_Bottom_Pulse,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wicket_Height,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wicket_Height_OverLimit,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wicket_LEFT_RGHT_Memory,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wick_1,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Wick_2,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MotionGroup,"","MOTION_GROUP","","(ExternalAccess := Read/Write, GroupType := Warning Enabled, CoarseUpdatePeriod := 2000, PhaseShift := 0, GeneralFaultType := Non Major Fault, AutoTagUpdate := Enabled)"
TAG,,Discharge_Axis,"","AXIS_SERVO_DRIVE","","(ExternalAccess := Read/Write, MotionGroup := ""MotionGroup"", MotionModule := ""BMP5_Disch_Axis:Ch2"", MotorCatalogNumber := ""MPL-B230P-Vxx2"", MotorType := Rotary Permanent Magnet, RotationalPosResolution := 1000000, ConversionConstant := 10000.0, OutputCamExecutionTargets := 0, PositionUnits := ""Position Units"", AverageVelocityTimebase := 0.25, RotaryAxis := Rotary, PositionUnwind := 10000000, HomeMode := Absolute, HomeDirection := Bi-directional Forward, HomeSequence := Immediate, HomeConfigurationBits := 16#0000_0000, HomePosition := 0.0, HomeOffset := 0.0, HomeSpeed := 0.0, HomeReturnSpeed := 0.0, MaximumSpeed := 7083.3335, MaximumAcceleration := 108362.97, MaximumDeceleration := 93831.85, ProgrammedStopMode := Fast Stop, MasterInputConfigurationBits := 1, MasterPositionFilterBandwidth := 0.1, AxisType := Servo, ServoLoopConfiguration := Position Servo, FaultConfigurationBits := 32, AxisInfoSelect1 := Torque Feedback, AxisInfoSelect2 := Position Error, VelocityFeedforwardGain := 0.0, AccelerationFeedforwardGain := 0.0, PositionProportionalGain := 140.0, PositionIntegralGain := 0.0, VelocityProportionalGain := 350.73145, VelocityIntegralGain := 0.0, TorqueScaling := 1.91915629e-003, OutputLPFilterBandwidth := 0.0, IntegratorHoldEnable := Enabled, MaximumPositiveTravel := 0.0, MaximumNegativeTravel := 0.0, PositionErrorTolerance := 100.0, PositionLockTolerance := 1.0, VelocityOffset := 0.0, TorqueOffset := 0.0, FrictionCompensation := 0.0, FrictionCompensationWindow := 0.0, BacklashStabilizationWindow := 0.0, BacklashReversalOffset := 0.0, HardOvertravelFaultAction := Disable Drive, SoftOvertravelFaultAction := Disable Drive, PositionErrorFaultAction := Disable Drive, FeedbackFaultAction := Disable Drive, FeedbackNoiseFaultAction := Disable Drive, TestIncrement := 100.0, TuningTravelLimit := 2000.0, TuningSpeed := 2500.0, TuningTorque := 100.0, DampingFactor := 0.8, DriveModelTimeConstant := 0.00053825, PositionServoBandwidth := 45.14153, VelocityServoBandwidth := 115.562325, TuningConfigurationBits := 16#0000_0000, TorqueLimitSource := Not Limited, DriveUnit := Motor Rev, PositionDataScaling := 138, PositionDataScalingFactor := 1, PositionDataScalingExp := 0, VelocityDataScaling := 2, VelocityDataScalingFactor := 1, VelocityDataScalingExp := 0, AccelerationDataScaling := 2, AccelerationDataScalingFactor := 1, AccelerationDataScalingExp := 0, TorqueDataScaling := 0, TorqueDataScalingFactor := 1, TorqueDataScalingExp := 0, DrivePolarity := Negative, MotorFeedbackType := SKM, MotorFeedbackResolution := 128, AuxFeedbackType := <none>, AuxFeedbackResolution := 4000, MotorFeedbackUnit := Rev, AuxFeedbackUnit := Rev, OutputNotchFilterFrequency := 0.0, VelocityDroop := 0.0, VelocityLimitBipolar := 8333.333, AccelerationLimitBipolar := 2422584.3, TorqueLimitBipolar := 228.26085, VelocityLimitPositive := 8333.333, VelocityLimitNegative := -8333.333, VelocityThreshold := 0.0, VelocityWindow := 1.0, VelocityStandstillWindow := 1.0, AccelerationLimitPositive := 2422584.3, AccelerationLimitNegative := -2422584.3, TorqueLimitPositive := 228.26085, TorqueLimitNegative := -228.26085, TorqueThreshold := 0.0, DriveThermalFaultAction := Disable Drive, MotorThermalFaultAction := Disable Drive, DriveEnableInputFaultAction := Disable Drive, StoppingTorque := 228.26085, StoppingTimeLimit := 10.0, BrakeEngageDelayTime := 0.0, BrakeReleaseDelayTime := 0.0, PowerSupplyID := 2094-BMP5, BusRegulatorID := <none>, PWMFrequencySelect := High Frequency, LoadInertiaRatio := 9.184221, AmplifierCatalogNumber := ""2094-BMP5"", AuxFeedbackRatio := 1.0, ContinuousTorqueLimit := 100.0, ResistiveBrakeContactDelay := 0.0, MaximumAccelerationJerk := 1657769.3, MaximumDecelerationJerk := 1242976.4, DynamicsConfigurationBits := 7, PhaseLossFaultAction := Shutdown, HomeTorqueLevel := 0.0, InputPowerPhase := Three-Phase, MotorRatedContinuousCurrent := 1.84, MotorRatedPeakCurrent := 7.99, RotaryMotorInertia := 0.000063, RotaryMotorRatedSpeed := 5000.0, LinearMotorRatedSpeed := 0.0, LinearMotorMass := 0.0, SystemAccelerationBase := 5306.614, DriveModelTimeConstantBase := 0.000507, DriveRatedPeakCurrent := 4.2, MotorData := 3 2 77 80 76 45 66 50 51 48 80 45 120 120 120 50 32 32 4 184 32 32 32 32 32 32 32 32 32 32 24 48 84 0 0 1 1 7 207 79 75 0 0 20 8 0 50 220 213 0 184 3 31 19 136 19 136 0 9 0 128 8 239 120 0 0 2 138 0 210 16 66 10 38 0 0 0 0 0 193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 133 4 156 3 52 0 1 128 2 1 0 0 0 0 0 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 136 207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 1 67 21 0 0 162 19)"
